bed_id,department_id,bed_number,bed_type,room_number,floor_number,status
BED0001,DEP007,B0001,Semi-Private,R-376,5,Available
BED0002,DEP005,B0002,General,R-447,3,Occupied
BED0003,DEP004,B0003,Semi-Private,R-389,2,Occupied
BED0004,DEP004,B0004,Semi-Private,R-326,5,Occupied
BED0005,DEP006,B0005,ICU,R-261,3,Maintenance
BED0006,DEP002,B0006,General,R-299,2,Maintenance
BED0007,DEP007,B0007,General,R-451,3,Maintenance
BED0008,DEP009,B0008,Private,R-552,6,Maintenance
BED0009,DEP008,B0009,Private,R-256,5,Available
BED0010,DEP004,B0010,General,R-514,2,Occupied
BED0011,DEP002,B0011,Semi-Private,R-245,5,Occupied
BED0012,DEP009,B0012,Private,R-493,2,Available
BED0013,DEP010,B0013,ICU,R-487,3,Occupied
BED0014,DEP001,B0014,Semi-Private,R-212,4,Occupied
BED0015,DEP007,B0015,General,R-450,3,Available
BED0016,DEP009,B0016,Semi-Private,R-485,4,Maintenance
BED0017,DEP008,B0017,ICU,R-166,6,Available
BED0018,DEP005,B0018,ICU,R-217,4,Occupied
BED0019,DEP007,B0019,ICU,R-590,5,Maintenance
BED0020,DEP002,B0020,ICU,R-549,5,Available
BED0021,DEP008,B0021,Semi-Private,R-440,1,Occupied
BED0022,DEP010,B0022,Semi-Private,R-563,6,Occupied
BED0023,DEP005,B0023,ICU,R-385,2,Occupied
BED0024,DEP010,B0024,Private,R-176,1,Available
BED0025,DEP003,B0025,ICU,R-487,2,Maintenance
BED0026,DEP001,B0026,Private,R-495,5,Available
BED0027,DEP005,B0027,Semi-Private,R-487,3,Available
BED0028,DEP002,B0028,Private,R-172,3,Available
BED0029,DEP009,B0029,General,R-359,5,Occupied
BED0030,DEP001,B0030,ICU,R-557,1,Maintenance
BED0031,DEP008,B0031,Semi-Private,R-140,4,Available
BED0032,DEP005,B0032,ICU,R-146,1,Occupied
BED0033,DEP010,B0033,Private,R-457,3,Maintenance
BED0034,DEP007,B0034,ICU,R-256,5,Maintenance
BED0035,DEP001,B0035,General,R-452,1,Maintenance
BED0036,DEP006,B0036,General,R-572,6,Maintenance
BED0037,DEP006,B0037,ICU,R-112,1,Maintenance
BED0038,DEP009,B0038,General,R-451,3,Occupied
BED0039,DEP003,B0039,Private,R-302,2,Available
BED0040,DEP010,B0040,General,R-150,6,Maintenance
BED0041,DEP007,B0041,General,R-233,4,Maintenance
BED0042,DEP010,B0042,General,R-450,2,Occupied
BED0043,DEP005,B0043,Private,R-417,1,Available
BED0044,DEP002,B0044,Private,R-298,5,Available
BED0045,DEP004,B0045,ICU,R-389,3,Occupied
BED0046,DEP002,B0046,General,R-133,6,Available
BED0047,DEP008,B0047,ICU,R-219,1,Maintenance
BED0048,DEP001,B0048,Private,R-306,6,Occupied
BED0049,DEP004,B0049,Semi-Private,R-291,1,Maintenance
BED0050,DEP002,B0050,Private,R-362,3,Maintenance
